id,name,category,price,image_url,local_path,description
1,Shoes 1,shoes,1505.91,https://images.unsplash.com/photo-1565814636199-ae8133055c1c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHw0fHxzaG9lc3xlbnwwfDJ8fHwxNzYwNDYyMjg2fDA&ixlib=rb-4.1.0&q=80&w=400,data\images\1.jpg,High quality shoes product
2,Shoes 2,shoes,809.43,https://images.unsplash.com/photo-1543163521-1bf539c55dd2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwyfHxzaG9lc3xlbnwwfDJ8fHwxNzYwNDYyMjg2fDA&ixlib=rb-4.1.0&q=80&w=400,data\images\2.jpg,High quality shoes product
3,Shoes 3,shoes,2419.34,https://images.unsplash.com/photo-1605034313761-73ea4a0cfbf3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHw1fHxzaG9lc3xlbnwwfDJ8fHwxNzYwNDYyMjg2fDA&ixlib=rb-4.1.0&q=80&w=400,data\images\3.jpg,High quality shoes product
4,Shoes 4,shoes,4308.65,https://images.unsplash.com/photo-1529810313688-44ea1c2d81d3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwzfHxzaG9lc3xlbnwwfDJ8fHwxNzYwNDYyMjg2fDA&ixlib=rb-4.1.0&q=80&w=400,data\images\4.jpg,High quality shoes product
5,Shoes 5,shoes,4343.97,https://images.unsplash.com/photo-1491553895911-0055eca6402d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwxfHxzaG9lc3xlbnwwfDJ8fHwxNzYwNDYyMjg2fDA&ixlib=rb-4.1.0&q=80&w=400,data\images\5.jpg,High quality shoes product
6,Watches 6,watches,4315.08,https://images.unsplash.com/photo-1600071177478-88758260617d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwyfHx3YXRjaGVzfGVufDB8Mnx8fDE3NjA0NjIyODh8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\6.jpg,High quality watches product
7,Watches 7,watches,1511.5,https://images.unsplash.com/photo-1617265859824-46910d1ad447?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwzfHx3YXRjaGVzfGVufDB8Mnx8fDE3NjA0NjIyODh8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\7.jpg,High quality watches product
8,Watches 8,watches,538.41,https://images.unsplash.com/photo-1687040481503-3595ef7b5672?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwxfHx3YXRjaGVzfGVufDB8Mnx8fDE3NjA0NjIyODh8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\8.jpg,High quality watches product
9,Watches 9,watches,510.9,https://images.unsplash.com/photo-1584981202081-faf15871dd0f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHw0fHx3YXRjaGVzfGVufDB8Mnx8fDE3NjA0NjIyODh8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\9.jpg,High quality watches product
10,Watches 10,watches,3659.4,https://images.unsplash.com/photo-1729078946064-07a957def7af?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHw1fHx3YXRjaGVzfGVufDB8Mnx8fDE3NjA0NjIyODh8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\10.jpg,High quality watches product
11,Bags 11,bags,3949.25,https://images.unsplash.com/photo-1718622795525-2295971921ba?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHw1fHxiYWdzfGVufDB8Mnx8fDE3NjA0NjIyOTF8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\11.jpg,High quality bags product
12,Bags 12,bags,2748.7,https://images.unsplash.com/photo-1691480250099-a63081ecfcb8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwzfHxiYWdzfGVufDB8Mnx8fDE3NjA0NjIyOTF8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\12.jpg,High quality bags product
13,Bags 13,bags,4392.08,https://images.unsplash.com/photo-1591561954555-607968c989ab?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwxfHxiYWdzfGVufDB8Mnx8fDE3NjA0NjIyOTF8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\13.jpg,High quality bags product
14,Bags 14,bags,3380.7,https://images.unsplash.com/photo-1601992342430-9dbef88d85fc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHw0fHxiYWdzfGVufDB8Mnx8fDE3NjA0NjIyOTF8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\14.jpg,High quality bags product
15,Bags 15,bags,3262.32,https://images.unsplash.com/photo-1606522754091-a3bbf9ad4cb3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwyfHxiYWdzfGVufDB8Mnx8fDE3NjA0NjIyOTF8MA&ixlib=rb-4.1.0&q=80&w=400,data\images\15.jpg,High quality bags product
16,Phones 16,phones,686.11,https://images.unsplash.com/photo-1535882743347-fa16a8c3e48f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwyfHxwaG9uZXN8ZW58MHwyfHx8MTc2MDQ2MjI5M3ww&ixlib=rb-4.1.0&q=80&w=400,data\images\16.jpg,High quality phones product
17,Phones 17,phones,3738.99,https://images.unsplash.com/photo-1654648662275-dfb19ec8d4a0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwxfHxwaG9uZXN8ZW58MHwyfHx8MTc2MDQ2MjI5M3ww&ixlib=rb-4.1.0&q=80&w=400,data\images\17.jpg,High quality phones product
18,Phones 18,phones,2027.2,https://images.unsplash.com/photo-1658064830455-9829d0464d53?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHwzfHxwaG9uZXN8ZW58MHwyfHx8MTc2MDQ2MjI5M3ww&ixlib=rb-4.1.0&q=80&w=400,data\images\18.jpg,High quality phones product
19,Phones 19,phones,2291.74,https://images.unsplash.com/photo-1658064830461-086dad3291a6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTY1MTN8MHwxfHNlYXJjaHw0fHxwaG9uZXN8ZW58MHwyfHx8MTc2MDQ2MjI5M3ww&ixlib=rb-4.1.0&q=80&w=400,data\images\19.jpg,High quality phones product
